pokedex_number,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,generation,is_legendary,height_m,weight_kg,classification,percentage_male,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
455,Carnivine,grass,,74,100,72,90,72,46,4,FALSE,1.4,27,Bug Catcher ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
456,Finneon,water,,49,49,56,49,61,66,4,FALSE,0.4,7,Wing Fish ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
457,Lumineon,water,,69,69,76,69,86,91,4,FALSE,1.2,24,Neon ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
458,Mantyke,water,flying,45,20,50,60,120,50,4,FALSE,1,65,Kite ,50,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
459,Snover,grass,ice,60,62,50,62,60,40,4,FALSE,1,50.5,Frosted Tree ,50,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
460,Abomasnow,grass,ice,90,132,105,132,105,30,4,FALSE,2.2,135.5,Frosted Tree ,50,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
461,Weavile,dark,ice,70,120,65,45,85,125,4,FALSE,1.1,34,Sharp Claw ,50,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
462,Magnezone,electric,steel,70,70,115,130,90,60,4,FALSE,1.2,180,Magnet Area ,NaN,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
463,Lickilicky,normal,,110,85,95,80,95,50,4,FALSE,1.7,140,Licking ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
464,Rhyperior,ground,rock,115,140,130,55,55,40,4,FALSE,2.4,282.8,Drill ,50,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
465,Tangrowth,grass,,100,100,125,110,50,50,4,FALSE,2,128.6,Vine ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
466,Electivire,electric,,75,123,67,95,85,95,4,FALSE,1.8,138.6,Thunderbolt ,75.4,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
467,Magmortar,fire,,75,95,67,125,95,83,4,FALSE,1.6,68,Blast ,75.4,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
468,Togekiss,fairy,flying,85,50,95,120,115,80,4,FALSE,1.5,38,Jubilee ,88.1,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
469,Yanmega,bug,flying,86,76,86,116,56,95,4,FALSE,1.9,51.5,Ogre Darner ,50,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
470,Leafeon,grass,,65,110,130,60,65,95,4,FALSE,1,25.5,Verdant ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
471,Glaceon,ice,,65,60,110,130,95,65,4,FALSE,0.8,25.9,Fresh Snow ,88.1,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
472,Gliscor,ground,flying,75,95,125,45,75,95,4,FALSE,2,42.5,Fang Scorp ,50,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
473,Mamoswine,ice,ground,110,130,80,70,60,80,4,FALSE,2.5,291,Twin Tusk ,50,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
474,Porygon-Z,normal,,85,80,70,135,75,90,4,FALSE,0.9,34,Virtual ,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
475,Gallade,psychic,fighting,68,165,95,65,115,110,4,FALSE,1.6,52,Blade ,100,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
476,Probopass,rock,steel,60,55,145,75,150,40,4,FALSE,1.4,340,Compass ,50,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
477,Dusknoir,ghost,,45,100,135,65,135,45,4,FALSE,2.2,106.6,Gripper ,50,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
478,Froslass,ice,ghost,70,80,70,80,70,110,4,FALSE,1.3,26.6,Snow Land ,0,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1
479,Rotom,electric,ghost,50,65,107,105,107,86,4,FALSE,0.3,0.3,Plasma ,NaN,0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1
480,Uxie,psychic,,75,75,130,75,130,95,4,TRUE,0.3,0.3,Knowledge ,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
481,Mesprit,psychic,,80,105,105,105,105,80,4,TRUE,0.3,0.3,Emotion ,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
482,Azelf,psychic,,75,125,70,125,70,115,4,TRUE,0.3,0.3,Willpower ,,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
483,Dialga,steel,dragon,100,120,120,150,100,90,4,TRUE,5.4,683,Temporal ,,0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5
484,Palkia,water,dragon,90,120,100,150,120,100,4,TRUE,4.2,336,Spatial ,,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
485,Heatran,fire,steel,91,90,106,130,106,77,4,TRUE,1.7,430,Lava Dome ,50,0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2
486,Regigigas,normal,,110,160,110,80,110,100,4,TRUE,3.7,420,Colossal ,,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
487,Giratina,ghost,dragon,150,120,100,120,100,90,4,TRUE,4.5,750,Renegade ,NaN,0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5
488,Cresselia,psychic,,120,70,120,75,130,85,4,TRUE,1.5,85.6,Lunar ,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
489,Phione,water,,80,80,80,80,80,80,4,FALSE,0.4,3.1,Sea Drifter ,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
490,Manaphy,water,,100,100,100,100,100,100,4,TRUE,0.3,1.4,Seafaring ,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
491,Darkrai,dark,,70,90,90,135,90,125,4,TRUE,1.5,50.5,Pitch-Black ,NaN,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
492,Shaymin,grass,grass,100,103,75,120,75,127,4,TRUE,0.2,2.1,Gratitude ,NaN,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
493,Arceus,normal,,120,120,120,120,120,120,4,TRUE,3.2,320,Alpha ,NaN,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
494,Victini,psychic,fire,100,100,100,100,100,100,5,TRUE,0.4,4,Victory ,,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
495,Snivy,grass,,45,45,55,45,55,63,5,FALSE,0.6,8.1,Grass Snake ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
496,Servine,grass,,60,60,75,60,75,83,5,FALSE,0.8,16,Grass Snake ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
497,Serperior,grass,,75,75,95,75,95,113,5,FALSE,3.3,63,Regal ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
498,Tepig,fire,,65,63,45,45,45,45,5,FALSE,0.5,9.9,Fire Pig ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
499,Pignite,fire,fighting,90,93,55,70,55,55,5,FALSE,1,55.5,Fire Pig ,88.1,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
500,Emboar,fire,fighting,110,123,65,100,65,65,5,FALSE,1.6,150,Mega Fire Pig ,88.1,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
501,Oshawott,water,,55,55,45,63,45,45,5,FALSE,0.5,5.9,Sea Otter ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
502,Dewott,water,,75,75,60,83,60,60,5,FALSE,0.8,24.5,Discipline ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
503,Samurott,water,,95,100,85,108,70,70,5,FALSE,1.5,94.6,Formidable ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
504,Patrat,normal,,45,55,39,35,39,42,5,FALSE,0.5,11.6,Scout ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
505,Watchog,normal,,60,85,69,60,69,77,5,FALSE,1.1,27,Lookout ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
506,Lillipup,normal,,45,60,45,25,45,55,5,FALSE,0.4,4.1,Puppy ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
507,Herdier,normal,,65,80,65,35,65,60,5,FALSE,0.9,14.7,Loyal Dog ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
508,Stoutland,normal,,85,110,90,45,90,80,5,FALSE,1.2,61,Big-Hearted ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
509,Purrloin,dark,,41,50,37,50,37,66,5,FALSE,0.4,10.1,Devious ,50,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
510,Liepard,dark,,64,88,50,88,50,106,5,FALSE,1.1,37.5,Cruel ,50,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
511,Pansage,grass,,50,53,48,53,48,64,5,FALSE,0.6,10.5,Grass Monkey ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
512,Simisage,grass,,75,98,63,98,63,101,5,FALSE,1.1,30.5,Thorn Monkey ,88.1,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
513,Pansear,fire,,50,53,48,53,48,64,5,FALSE,0.6,11,High Temp ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
514,Simisear,fire,,75,98,63,98,63,101,5,FALSE,1,28,Ember ,88.1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
515,Panpour,water,,50,53,48,53,48,64,5,FALSE,0.6,13.5,Spray ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
516,Simipour,water,,75,98,63,98,63,101,5,FALSE,1,29,Geyser ,88.1,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
517,Munna,psychic,,76,25,45,67,55,24,5,FALSE,0.6,23.3,Dream Eater ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
518,Musharna,psychic,,116,55,85,107,95,29,5,FALSE,1.1,60.5,Drowsing ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
519,Pidove,normal,flying,50,55,50,36,30,43,5,FALSE,0.3,2.1,Tiny Pigeon ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
520,Tranquill,normal,flying,62,77,62,50,42,65,5,FALSE,0.6,15,Wild Pigeon ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
521,Unfezant,normal,flying,80,115,80,65,55,93,5,FALSE,1.2,29,Proud ,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
522,Blitzle,electric,,45,60,32,50,32,76,5,FALSE,0.8,29.8,Electrified ,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
523,Zebstrika,electric,,75,100,63,80,63,116,5,FALSE,1.6,79.5,Thunderbolt ,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
524,Roggenrola,rock,,55,75,85,25,25,15,5,FALSE,0.4,18,Mantle ,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
525,Boldore,rock,,70,105,105,50,40,20,5,FALSE,0.9,102,Ore ,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
526,Gigalith,rock,,85,135,130,60,80,25,5,FALSE,1.7,260,Compressed ,50,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
527,Woobat,psychic,flying,65,45,43,55,43,72,5,FALSE,0.4,2.1,Bat ,50,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
528,Swoobat,psychic,flying,67,57,55,77,55,114,5,FALSE,0.9,10.5,Courting ,50,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
529,Drilbur,ground,,60,85,40,30,45,68,5,FALSE,0.3,8.5,Mole ,50,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
530,Excadrill,ground,steel,110,135,60,50,65,88,5,FALSE,0.7,40.4,Subterrene ,50,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
531,Audino,normal,,103,60,126,80,126,50,5,FALSE,1.1,31,Hearing ,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
532,Timburr,fighting,,75,80,55,25,35,35,5,FALSE,0.6,12.5,Muscular ,75.4,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
533,Gurdurr,fighting,,85,105,85,40,50,40,5,FALSE,1.2,40,Muscular ,75.4,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
534,Conkeldurr,fighting,,105,140,95,55,65,45,5,FALSE,1.4,87,Muscular ,75.4,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
535,Tympole,water,,50,50,40,50,40,64,5,FALSE,0.5,4.5,Tadpole ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
536,Palpitoad,water,ground,75,65,55,65,55,69,5,FALSE,0.8,17,Vibration ,50,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
537,Seismitoad,water,ground,105,95,75,85,75,74,5,FALSE,1.5,62,Vibration ,50,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
538,Throh,fighting,,120,100,85,30,85,45,5,FALSE,1.3,55.5,Judo ,100,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
539,Sawk,fighting,,75,125,75,30,75,85,5,FALSE,1.4,51,Karate ,100,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
540,Sewaddle,bug,grass,45,53,70,40,60,42,5,FALSE,0.3,2.5,Sewing ,50,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
541,Swadloon,bug,grass,55,63,90,50,80,42,5,FALSE,0.5,7.3,Leaf-Wrapped ,50,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
542,Leavanny,bug,grass,75,103,80,70,80,92,5,FALSE,1.2,20.5,Nurturing ,50,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
543,Venipede,bug,poison,30,45,59,30,39,57,5,FALSE,0.4,5.3,Centipede ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
544,Whirlipede,bug,poison,40,55,99,40,79,47,5,FALSE,1.2,58.5,Curlipede ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
545,Scolipede,bug,poison,60,100,89,55,69,112,5,FALSE,2.5,200.5,Megapede ,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
546,Cottonee,grass,fairy,40,27,60,37,50,66,5,FALSE,0.3,0.6,Cotton Puff ,50,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
547,Whimsicott,grass,fairy,60,67,85,77,75,116,5,FALSE,0.7,6.6,Windveiled ,50,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
548,Petilil,grass,,45,35,50,70,50,30,5,FALSE,0.5,6.6,Bulb ,0,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
549,Lilligant,grass,,70,60,75,110,75,90,5,FALSE,1.1,16.3,Flowering ,0,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
550,Basculin,water,,70,92,65,80,55,98,5,FALSE,1,18,Hostile ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
551,Sandile,ground,dark,50,72,35,35,35,65,5,FALSE,0.7,15.2,Desert Croc ,50,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
552,Krokorok,ground,dark,60,82,45,45,45,74,5,FALSE,1,33.4,Desert Croc ,50,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
553,Krookodile,ground,dark,95,117,80,65,70,92,5,FALSE,1.5,96.3,Intimidation ,50,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
554,Darumaka,fire,,70,90,45,15,45,50,5,FALSE,0.6,37.5,Zen Charm ,50,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
555,Darmanitan,fire,fire,105,30,105,140,105,55,5,FALSE,1.3,92.9,Blazing ,50,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
556,Maractus,grass,,75,86,67,106,67,60,5,FALSE,1,28,Cactus ,50,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
557,Dwebble,bug,rock,50,65,85,35,35,55,5,FALSE,0.3,14.5,Rock Inn ,50,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
558,Crustle,bug,rock,70,105,125,65,75,45,5,FALSE,1.4,200,Stone Home ,50,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
559,Scraggy,dark,fighting,50,75,70,35,70,48,5,FALSE,0.6,11.8,Shedding ,50,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
560,Scrafty,dark,fighting,65,90,115,45,115,58,5,FALSE,1.1,30,Hoodlum ,50,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
561,Sigilyph,psychic,flying,72,58,80,103,80,97,5,FALSE,1.4,14,Avianoid ,50,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
562,Yamask,ghost,,38,30,85,55,65,30,5,FALSE,0.5,1.5,Spirit ,50,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
563,Cofagrigus,ghost,,58,50,145,95,105,30,5,FALSE,1.7,76.5,Coffin ,50,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
564,Tirtouga,water,rock,54,78,103,53,45,22,5,FALSE,0.7,16.5,Prototurtle ,88.1,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
565,Carracosta,water,rock,74,108,133,83,65,32,5,FALSE,1.2,81,Prototurtle ,88.1,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
566,Archen,rock,flying,55,112,45,74,45,70,5,FALSE,0.5,9.5,First Bird ,88.1,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
567,Archeops,rock,flying,75,140,65,112,65,110,5,FALSE,1.4,32,First Bird ,88.1,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
568,Trubbish,poison,,50,50,62,40,62,65,5,FALSE,0.6,31,Trash Bag ,50,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
569,Garbodor,poison,,80,95,82,60,82,75,5,FALSE,1.9,107.3,Trash Heap ,50,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
570,Zorua,dark,,40,65,40,80,40,65,5,FALSE,0.7,12.5,Tricky Fox ,88.1,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
571,Zoroark,dark,,60,105,60,120,60,105,5,FALSE,1.6,81.1,Illusion Fox ,88.1,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
572,Minccino,normal,,55,50,40,40,40,75,5,FALSE,0.4,5.8,Chinchilla ,24.6,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
573,Cinccino,normal,,75,95,60,65,60,115,5,FALSE,0.5,7.5,Scarf ,24.6,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
574,Gothita,psychic,,45,30,50,55,65,45,5,FALSE,0.4,5.8,Fixation ,24.6,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
575,Gothorita,psychic,,60,45,70,75,85,55,5,FALSE,0.7,18,Manipulate ,24.6,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
576,Gothitelle,psychic,,70,55,95,95,110,65,5,FALSE,1.5,44,Astral Body ,24.6,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
577,Solosis,psychic,,45,30,40,105,50,20,5,FALSE,0.3,1,Cell ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
578,Duosion,psychic,,65,40,50,125,60,30,5,FALSE,0.6,8,Mitosis ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
579,Reuniclus,psychic,,110,65,75,125,85,30,5,FALSE,1,20.1,Multiplying ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
580,Ducklett,water,flying,62,44,50,44,50,55,5,FALSE,0.5,5.5,Water Bird ,50,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
581,Swanna,water,flying,75,87,63,87,63,98,5,FALSE,1.3,24.2,White Bird ,50,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
582,Vanillite,ice,,36,50,50,65,60,44,5,FALSE,0.4,5.7,Fresh Snow ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
583,Vanillish,ice,,51,65,65,80,75,59,5,FALSE,1.1,41,Icy Snow ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
584,Vanilluxe,ice,,71,95,85,110,95,79,5,FALSE,1.3,57.5,Snowstorm ,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
585,Deerling,normal,grass,60,60,50,40,50,75,5,FALSE,0.6,19.5,Season ,50,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
586,Sawsbuck,normal,grass,80,100,70,60,70,95,5,FALSE,1.9,92.5,Season ,50,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
587,Emolga,electric,flying,55,75,60,75,60,103,5,FALSE,0.4,5,Sky Squirrel ,50,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
588,Karrablast,bug,,50,75,45,40,45,60,5,FALSE,0.5,5.9,Clamping ,50,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
589,Escavalier,bug,steel,70,135,105,60,105,20,5,FALSE,1,33,Cavalry ,50,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
590,Foongus,grass,poison,69,55,45,55,55,15,5,FALSE,0.2,1,Mushroom ,50,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
591,Amoonguss,grass,poison,114,85,70,85,80,30,5,FALSE,0.6,10.5,Mushroom ,50,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
592,Frillish,water,ghost,55,40,50,65,85,40,5,FALSE,1.2,33,Floating ,50,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
593,Jellicent,water,ghost,100,60,70,85,105,60,5,FALSE,2.2,135,Floating ,50,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
594,Alomomola,water,,165,75,80,40,45,65,5,FALSE,1.2,31.6,Caring ,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
595,Joltik,bug,electric,50,47,50,57,50,65,5,FALSE,0.1,0.6,Attaching ,50,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
596,Galvantula,bug,electric,70,77,60,97,60,108,5,FALSE,0.8,14.3,EleSpider ,50,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
597,Ferroseed,grass,steel,44,50,91,24,86,10,5,FALSE,0.6,18.8,Thorn Seed ,50,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
598,Ferrothorn,grass,steel,74,94,131,54,116,20,5,FALSE,1,110,Thorn Pod ,50,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
599,Klink,steel,,40,55,70,45,60,30,5,FALSE,0.3,21,Gear ,,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
600,Klang,steel,,60,80,95,70,85,50,5,FALSE,0.6,51,Gear ,,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
601,Klinklang,steel,,60,100,115,70,85,90,5,FALSE,0.6,81,Gear ,,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
602,Tynamo,electric,,35,55,40,45,40,60,5,FALSE,0.2,0.3,EleFish ,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
603,Eelektrik,electric,,65,85,70,75,70,40,5,FALSE,1.2,22,EleFish ,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
604,Eelektross,electric,,85,115,80,105,80,50,5,FALSE,2.1,80.5,EleFish ,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
605,Elgyem,psychic,,55,55,55,85,55,30,5,FALSE,0.5,9,Cerebral ,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
